AS17,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=274
AS17,1,http://www.desdemispedales.com/altimetrias/espana/asturias/item/13-l-angliru-por-la-vega-riosa
AS17,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=257
TE06,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=806
AN01,1,http://www.altimetrias.net/aspbk/verPuertoW.asp?id=10
AN01,1,http://www.ramacabici.com/altimetrias/arcalis.htm
AS23,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=338
AS30,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=655
AS30,1,http://andaluciacicloturismo.wordpress.com/2014/09/08/alto-de-la-farrapona-lagos-de-saliencia/
CS14,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=475
CS14,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=481
CS14,2,http://www.puertos-en-bici.com/2013/09/puerto-de-almedijar.html
CS14,3,http://apmforo.mforos.com/1934457/10667302-propuesta-n-11-nueva-vertiente-almedijar-por-tales/
CS05,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=554
CS05,1,http://altimetriasrutascastellon.blogspot.com.es/2008/10/collet-de-la-bandereta.html
CS05,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=553
CS05,2,http://altimetriasrutascastellon.blogspot.com.es/2008/10/collet-de-la-bandereta.html
TE03,2,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=804
TE03,3,http://www.altimetrias.net/aspbk/verPuerto.asp?id=236
TE03,3,http://www.puertos-en-bici.com/2013/06/ascension-javalambre.html
CS04,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=529
CS04,1,http://www.puertos-en-bici.com/2013/07/puerto-de-vistabella.html
CS04,2,http://altimetriasrutascastellon.blogspot.com.es/2008/11/benafigos.html
AS11,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=468
AS11,1,http://www.39x28altimetrias.com/gamoniteirulena.html
AS11,1,http://andaluciacicloturismo.wordpress.com/2013/11/24/pico-gamoniteiro-por-pola-de-lena-mas-alla-del-olimpo-ciclista/
AS11,2,http://www.altimetrias.net/aspbk/verPuerto.asp?id=538
SE05,1,http://39x28altimetrias.com/fuentelareina.html
SE05,1,http://fotos.subefotos.com/adc2bf14e3214cdeac74f3ce211058cfo.jpg
AS10,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=798
AN12,1,http://www.cicloide.com/ports/port.asp?ID=974
BA17,1,http://www.ramacabici.com/altimetrias/santisidre01.htm
TE12,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1455
TE12,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1423
AS22,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=670
AS22,2,http://www.39x28altimetrias.com/maravioporvillamayor.html
AS22,3,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1736
HU06,1,http://www.altimetrias.net/aspbk/verPuerto.asp?id=358
TE10,1,http://www.altimetrias.net/aspbk/verPerfilusu.asp?id=1688
